2022-04-28 14:47:02,179 |     INFO | Program starting in cluster-mode
2022-04-28 14:47:02,179 |     INFO | STARTING PROGRAM
2022-04-28 14:47:02,179 |     INFO | Selected parameters:
2022-04-28 14:47:02,179 |     INFO | {'name': 'cluster_100', 'name_time': 'cluster_100-28-04-2022-14-47-02', 'train': True, 'model': './models/models-autoencodergray-scale.pth', 'letters': ['alpha', 'beta', 'chi', 'delta', 'epsilon', 'eta', 'gamma', 'iota', 'kappa', 'lambda', 'mu', 'nu', 'omega', 'omicron', 'phi', 'pi', 'psi', 'rho', 'sigma', 'tau', 'theta', 'xi', 'ypsilon', 'zeta'], 'logging': 40, 'mode': 'cluster', 'epochs': 100, 'dimensions': 28, 'tqdm': False, 'processing': 'gray-scale', 'root': 'out/cluster_100-28-04-2022-14-47-02'}
2022-04-28 14:47:02,398 |     INFO | Network(
  (layer1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Sequential(
    (0): Linear(in_features=1568, out_features=256, bias=True)
    (1): Dropout(p=0.2, inplace=False)
    (2): ReLU()
  )
  (out): Linear(in_features=256, out_features=5, bias=True)
)
2022-04-28 14:47:02,402 |     INFO | ConvAutoEncoder(
  (encoder): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(32, 4, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): BatchNorm2d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): ReLU()
  )
  (decoder): Sequential(
    (0): Conv2d(4, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Upsample(scale_factor=2.0, mode=nearest)
    (4): Conv2d(32, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): Upsample(scale_factor=2.0, mode=nearest)
    (8): Conv2d(16, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (9): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): Sigmoid()
  )
)
2022-04-28 14:48:03,946 |     INFO | Epoch=0 done.
2022-04-28 16:02:52,235 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:03:47,050 |     INFO | Epoch=75 done.
2022-04-28 16:03:48,853 |  WARNING | ./. already exists
2022-04-28 16:03:48,853 |  WARNING | ././out already exists
2022-04-28 16:03:48,853 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:03:48,854 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:03:48,854 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:03:52,362 |  WARNING | ./. already exists
2022-04-28 16:03:52,362 |  WARNING | ././out already exists
2022-04-28 16:03:52,362 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:03:52,362 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:03:52,362 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:04:47,151 |     INFO | Epoch=76 done.
2022-04-28 16:04:48,597 |  WARNING | ./. already exists
2022-04-28 16:04:48,597 |  WARNING | ././out already exists
2022-04-28 16:04:48,597 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:04:48,597 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:04:48,597 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:04:52,364 |  WARNING | ./. already exists
2022-04-28 16:04:52,364 |  WARNING | ././out already exists
2022-04-28 16:04:52,364 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:04:52,364 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:04:52,364 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:05:47,141 |     INFO | Epoch=77 done.
2022-04-28 16:05:48,988 |  WARNING | ./. already exists
2022-04-28 16:05:48,988 |  WARNING | ././out already exists
2022-04-28 16:05:48,989 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:05:48,989 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:05:48,989 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:05:52,483 |  WARNING | ./. already exists
2022-04-28 16:05:52,484 |  WARNING | ././out already exists
2022-04-28 16:05:52,484 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:05:52,484 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:05:52,484 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:06:47,592 |     INFO | Epoch=78 done.
2022-04-28 16:06:49,083 |  WARNING | ./. already exists
2022-04-28 16:06:49,083 |  WARNING | ././out already exists
2022-04-28 16:06:49,083 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:06:49,083 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:06:49,083 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:06:52,591 |  WARNING | ./. already exists
2022-04-28 16:06:52,591 |  WARNING | ././out already exists
2022-04-28 16:06:52,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:06:52,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:06:52,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:07:47,604 |     INFO | Epoch=79 done.
2022-04-28 16:07:49,105 |  WARNING | ./. already exists
2022-04-28 16:07:49,105 |  WARNING | ././out already exists
2022-04-28 16:07:49,105 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:07:49,106 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:07:49,106 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:07:52,908 |  WARNING | ./. already exists
2022-04-28 16:07:52,908 |  WARNING | ././out already exists
2022-04-28 16:07:52,908 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:07:52,908 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:07:52,908 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:08:47,911 |     INFO | Epoch=80 done.
2022-04-28 16:08:49,425 |  WARNING | ./. already exists
2022-04-28 16:08:49,426 |  WARNING | ././out already exists
2022-04-28 16:08:49,426 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:08:49,426 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:08:49,426 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:08:53,177 |  WARNING | ./. already exists
2022-04-28 16:08:53,177 |  WARNING | ././out already exists
2022-04-28 16:08:53,177 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:08:53,177 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:08:53,177 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:09:48,153 |     INFO | Epoch=81 done.
2022-04-28 16:09:49,513 |  WARNING | ./. already exists
2022-04-28 16:09:49,513 |  WARNING | ././out already exists
2022-04-28 16:09:49,514 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:09:49,514 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:09:49,514 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:09:53,003 |  WARNING | ./. already exists
2022-04-28 16:09:53,004 |  WARNING | ././out already exists
2022-04-28 16:09:53,004 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:09:53,004 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:09:53,004 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:10:48,114 |     INFO | Epoch=82 done.
2022-04-28 16:10:49,919 |  WARNING | ./. already exists
2022-04-28 16:10:49,919 |  WARNING | ././out already exists
2022-04-28 16:10:49,919 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:10:49,919 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:10:49,919 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:10:53,411 |  WARNING | ./. already exists
2022-04-28 16:10:53,411 |  WARNING | ././out already exists
2022-04-28 16:10:53,411 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:10:53,411 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:10:53,411 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:11:48,512 |     INFO | Epoch=83 done.
2022-04-28 16:11:50,024 |  WARNING | ./. already exists
2022-04-28 16:11:50,025 |  WARNING | ././out already exists
2022-04-28 16:11:50,025 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:11:50,025 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:11:50,025 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:11:53,826 |  WARNING | ./. already exists
2022-04-28 16:11:53,826 |  WARNING | ././out already exists
2022-04-28 16:11:53,826 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:11:53,826 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:11:53,826 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:12:48,914 |     INFO | Epoch=84 done.
2022-04-28 16:12:50,417 |  WARNING | ./. already exists
2022-04-28 16:12:50,418 |  WARNING | ././out already exists
2022-04-28 16:12:50,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:12:50,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:12:50,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:12:53,901 |  WARNING | ./. already exists
2022-04-28 16:12:53,901 |  WARNING | ././out already exists
2022-04-28 16:12:53,901 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:12:53,901 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:12:53,901 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:13:49,332 |     INFO | Epoch=85 done.
2022-04-28 16:13:50,767 |  WARNING | ./. already exists
2022-04-28 16:13:50,767 |  WARNING | ././out already exists
2022-04-28 16:13:50,767 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:13:50,768 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:13:50,768 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:13:54,281 |  WARNING | ./. already exists
2022-04-28 16:13:54,282 |  WARNING | ././out already exists
2022-04-28 16:13:54,282 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:13:54,282 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:13:54,282 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:14:49,298 |     INFO | Epoch=86 done.
2022-04-28 16:14:50,684 |  WARNING | ./. already exists
2022-04-28 16:14:50,684 |  WARNING | ././out already exists
2022-04-28 16:14:50,684 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:14:50,684 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:14:50,684 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:14:54,500 |  WARNING | ./. already exists
2022-04-28 16:14:54,501 |  WARNING | ././out already exists
2022-04-28 16:14:54,501 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:14:54,501 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:14:54,501 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:15:49,577 |     INFO | Epoch=87 done.
2022-04-28 16:15:51,068 |  WARNING | ./. already exists
2022-04-28 16:15:51,068 |  WARNING | ././out already exists
2022-04-28 16:15:51,068 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:15:51,069 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:15:51,069 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:15:54,896 |  WARNING | ./. already exists
2022-04-28 16:15:54,896 |  WARNING | ././out already exists
2022-04-28 16:15:54,896 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:15:54,897 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:15:54,897 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:16:49,933 |     INFO | Epoch=88 done.
2022-04-28 16:16:51,446 |  WARNING | ./. already exists
2022-04-28 16:16:51,447 |  WARNING | ././out already exists
2022-04-28 16:16:51,447 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:16:51,447 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:16:51,447 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:16:54,947 |  WARNING | ./. already exists
2022-04-28 16:16:54,947 |  WARNING | ././out already exists
2022-04-28 16:16:54,947 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:16:54,947 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:16:54,947 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:17:49,798 |     INFO | Epoch=89 done.
2022-04-28 16:17:51,590 |  WARNING | ./. already exists
2022-04-28 16:17:51,590 |  WARNING | ././out already exists
2022-04-28 16:17:51,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:17:51,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:17:51,591 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:17:55,080 |  WARNING | ./. already exists
2022-04-28 16:17:55,080 |  WARNING | ././out already exists
2022-04-28 16:17:55,080 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:17:55,080 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:17:55,080 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:18:49,885 |     INFO | Epoch=90 done.
2022-04-28 16:18:51,256 |  WARNING | ./. already exists
2022-04-28 16:18:51,256 |  WARNING | ././out already exists
2022-04-28 16:18:51,256 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:18:51,256 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:18:51,256 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:18:55,021 |  WARNING | ./. already exists
2022-04-28 16:18:55,021 |  WARNING | ././out already exists
2022-04-28 16:18:55,021 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:18:55,021 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:18:55,021 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:19:49,829 |     INFO | Epoch=91 done.
2022-04-28 16:19:51,324 |  WARNING | ./. already exists
2022-04-28 16:19:51,325 |  WARNING | ././out already exists
2022-04-28 16:19:51,325 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:19:51,326 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:19:51,326 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:19:54,823 |  WARNING | ./. already exists
2022-04-28 16:19:54,823 |  WARNING | ././out already exists
2022-04-28 16:19:54,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:19:54,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:19:54,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:20:49,773 |     INFO | Epoch=92 done.
2022-04-28 16:20:51,471 |  WARNING | ./. already exists
2022-04-28 16:20:51,472 |  WARNING | ././out already exists
2022-04-28 16:20:51,472 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:20:51,472 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:20:51,472 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:20:54,981 |  WARNING | ./. already exists
2022-04-28 16:20:54,981 |  WARNING | ././out already exists
2022-04-28 16:20:54,981 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:20:54,981 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:20:54,981 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:21:49,941 |     INFO | Epoch=93 done.
2022-04-28 16:21:51,315 |  WARNING | ./. already exists
2022-04-28 16:21:51,316 |  WARNING | ././out already exists
2022-04-28 16:21:51,316 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:21:51,316 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:21:51,316 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:21:55,104 |  WARNING | ./. already exists
2022-04-28 16:21:55,104 |  WARNING | ././out already exists
2022-04-28 16:21:55,104 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:21:55,104 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:21:55,104 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:22:49,970 |     INFO | Epoch=94 done.
2022-04-28 16:22:51,475 |  WARNING | ./. already exists
2022-04-28 16:22:51,475 |  WARNING | ././out already exists
2022-04-28 16:22:51,475 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:22:51,475 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:22:51,475 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:22:54,988 |  WARNING | ./. already exists
2022-04-28 16:22:54,988 |  WARNING | ././out already exists
2022-04-28 16:22:54,988 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:22:54,988 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:22:54,988 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:23:49,870 |     INFO | Epoch=95 done.
2022-04-28 16:23:51,661 |  WARNING | ./. already exists
2022-04-28 16:23:51,662 |  WARNING | ././out already exists
2022-04-28 16:23:51,662 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:23:51,662 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:23:51,663 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:23:55,187 |  WARNING | ./. already exists
2022-04-28 16:23:55,187 |  WARNING | ././out already exists
2022-04-28 16:23:55,187 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:23:55,188 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:23:55,188 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:24:50,216 |     INFO | Epoch=96 done.
2022-04-28 16:24:51,615 |  WARNING | ./. already exists
2022-04-28 16:24:51,616 |  WARNING | ././out already exists
2022-04-28 16:24:51,616 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:24:51,616 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:24:51,616 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:24:55,431 |  WARNING | ./. already exists
2022-04-28 16:24:55,431 |  WARNING | ././out already exists
2022-04-28 16:24:55,431 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:24:55,431 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:24:55,431 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:25:50,380 |     INFO | Epoch=97 done.
2022-04-28 16:25:51,882 |  WARNING | ./. already exists
2022-04-28 16:25:51,883 |  WARNING | ././out already exists
2022-04-28 16:25:51,883 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:25:51,883 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:25:51,883 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:25:55,418 |  WARNING | ./. already exists
2022-04-28 16:25:55,418 |  WARNING | ././out already exists
2022-04-28 16:25:55,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:25:55,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:25:55,418 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:26:50,437 |     INFO | Epoch=98 done.
2022-04-28 16:26:52,161 |  WARNING | ./. already exists
2022-04-28 16:26:52,161 |  WARNING | ././out already exists
2022-04-28 16:26:52,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:26:52,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:26:52,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:26:55,666 |  WARNING | ./. already exists
2022-04-28 16:26:55,667 |  WARNING | ././out already exists
2022-04-28 16:26:55,667 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:26:55,667 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:26:55,667 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:27:50,665 |     INFO | Epoch=99 done.
2022-04-28 16:27:52,139 |  WARNING | ./. already exists
2022-04-28 16:27:52,140 |  WARNING | ././out already exists
2022-04-28 16:27:52,140 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:27:52,140 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:27:52,140 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:27:55,958 |  WARNING | ./. already exists
2022-04-28 16:27:55,958 |  WARNING | ././out already exists
2022-04-28 16:27:55,958 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:27:55,958 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:27:55,959 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
